4076236,5,Jaxbean,13539.11,,'2018-06-24 19:39:55'
9102689,5,Voomm,,4684,'2018-06-28 04:33:30'
8787468,9,Zoozzy,,3387,'2018-06-02 01:12:04'
7659242,12,Zoomlounge,,847,'2018-06-21 17:18:07'
9189217,15,Tanoodle,,4114,'2018-06-25 23:19:37'
4680869,17,Dynava,,4775,'2018-06-17 17:20:25'
5353858,18,Voolia,18153.74,,'2018-06-17 21:40:45'
5632998,20,Voomm,,4322,'2018-06-19 14:26:10'
4142313,23,Eare,,1717,'2018-06-18 10:09:22'
8054625,28,Bubblemix,9940.17,,'2018-06-18 07:48:35'
8443983,42,Photospace,,677,'2018-06-01 12:06:06'
3292728,46,Skyndu,,4046,'2018-06-02 17:15:39'
7843045,47,Yombu,,4224,'2018-06-02 06:16:37'
7991822,51,Browsebug,21104.64,,'2018-06-23 19:41:15'
8655620,51,JumpXS,,627,'2018-06-25 11:20:41'
5925615,55,Skipfire,6594.09,,'2018-06-10 00:25:50'
7083278,55,Feednation,,1149,'2018-06-03 12:02:13'
1537565,55,Voonix,,953,'2018-06-20 14:40:29'
5801604,60,Babbleblab,2818.65,,'2018-06-29 07:29:01'
9637407,61,Voonte,,4653,'2018-06-01 03:17:14'
5899764,68,Twitterworks,20586.49,,'2018-06-27 19:58:57'
9371943,69,Zoombox,3447.01,,'2018-06-14 18:16:13'
7885027,69,Quinu,,2222,'2018-06-29 10:32:15'
2007449,72,Tagcat,,629,'2018-06-16 18:40:55'
9603287,72,Blognation,,2640,'2018-06-17 05:47:31'
4743011,72,Twitterbeat,,738,'2018-06-23 09:32:01'
7593458,77,Skibox,,3961,'2018-06-07 15:30:42'
1905548,77,Blogpad,,2840,'2018-06-13 21:24:41'
3229824,78,Jayo,,2274,'2018-06-14 20:24:22'
9889906,79,Npath,,2297,'2018-06-12 15:39:19'
4354298,80,Realblab,,1886,'2018-06-24 16:50:50'
2155908,82,Edgeclub,,2251,'2018-06-19 12:33:07'
8998465,91,Dynava,,846,'2018-06-07 15:52:07'
9951796,92,Flashspan,,1455,'2018-06-11 04:12:16'
2103095,94,Edgeclub,,4733,'2018-06-05 04:26:33'
3350665,95,Eamia,,4049,'2018-06-29 12:05:38'
7704195,95,Dabfeed,,2770,'2018-06-13 01:29:07'
3785873,95,Blogtag,,2686,'2018-06-07 20:11:57'
9507019,95,Youbridge,811.42,,'2018-06-15 09:48:20'
3069371,98,Tekfly,,4635,'2018-06-13 03:30:32'
9531014,98,Kanoodle,,2056,'2018-06-24 14:45:50'
1029822,98,Yodo,15161.22,,'2018-06-14 03:48:38'
6805232,108,Gevee,,2216,'2018-06-19 17:10:26'
4682199,108,Quaxo,2640.87,,'2018-06-13 19:46:02'
1129052,108,Skinder,21802.08,,'2018-06-24 05:40:13'
2090609,111,Roodel,,2306,'2018-06-26 15:33:26'
5089652,111,Flashdog,,3202,'2018-06-27 09:48:29'
4914543,111,Eimbee,,1576,'2018-06-24 05:13:35'
2147923,127,Centidel,,1295,'2018-06-09 09:50:18'
3685233,127,Demivee,18742.72,,'2018-06-02 15:09:20'
5692146,128,Dazzlesphere,,1029,'2018-06-05 11:09:03'
3834275,128,Agivu,,3077,'2018-06-17 11:02:52'
8140664,128,Yabox,,26,'2018-06-15 19:08:13'
4695740,128,Mudo,,127,'2018-06-03 08:51:49'
7331599,130,JumpXS,,690,'2018-06-11 01:32:57'
3656238,131,Bluezoom,,1119,'2018-06-24 03:46:15'
8020453,139,Jayo,,2033,'2018-06-14 18:41:43'
5914442,139,Edgetag,,3844,'2018-06-22 22:51:50'
5800980,152,Trupe,10815.87,,'2018-06-05 21:43:54'
2660489,154,Kazio,12850.14,,'2018-06-22 22:35:13'
6327553,158,Riffwire,,1208,'2018-06-21 05:28:28'
5359653,158,Rooxo,,1003,'2018-06-16 00:23:23'
6965322,162,Katz,18966.09,,'2018-06-29 04:29:46'
9808339,166,Topicware,,3220,'2018-06-29 14:27:50'
7933857,166,Rhynoodle,,851,'2018-06-09 10:12:52'
3047962,170,Trilith,,1208,'2018-06-12 13:48:34'
4821469,171,Voomm,,69,'2018-06-28 21:05:34'
7652573,175,Zoonder,,4182,'2018-06-16 01:43:48'
3667900,175,Devify,,4278,'2018-06-20 03:56:48'
